Uuid,Void/Retire,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Members,_version:1,_order:1002
319d8dfc-ccc4-4b5d-8675-bb09942e6b64,,Imaging Orderables,Examens d'imagerie commandables,Imaging Orderables,Examens d'imagerie,Convenience set of orderable imaging and radiology procedures,Ensemble d'examens d'imagerie commandables,ConvSet,N/A,161165AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;163591AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161288AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161332AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161333AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;12AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
c789511c-bee8-43ed-9e46-fa19b952fb78,,Procedure Orderables,Procédures commandables,Procedure Orderables,Procédures,Convenience set of orderable clinical procedures,Ensemble de procédures commandables,ConvSet,N/A,0376e2ba-718e-4a93-916e-57b94e471bcc;079eb3c7-ae85-4d6c-84b0-d015836f810e;1063AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1465AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1591AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;159837AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;159900AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;160705AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161166AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161221AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161648AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161649AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161650AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161651AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;161768AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162321AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162322AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162323AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162326AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162717AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162811AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162897AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;162904AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;163316AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;163413AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1636AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1651AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;165616AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166058AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166443AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166444AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166445AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166446AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166447AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166457AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166458AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166660AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1686AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1f89aab8-a830-4469-98b4-2f19143d7244;2537896a-7d27-4c71-8e93-4c265ffa5954;2967590d-4fdb-4838-905d-edfc19a1c587;2eb45a21-77fd-4917-b872-3e73ac8392bb;2fd0cf44-808e-445f-a9eb-723b91e79f4b;36AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;3e69cb60-2943-410f-83d4-b359ae83fefd;441AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;46184e00-3417-4b88-9ef5-9990a0979b1a;5276AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;5483AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;5484AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;5490AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;54AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;5576AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;5864AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;5d4e13af-92ec-4b91-a8e4-97818810e577;650ae97a-24cb-4745-b9b6-ef4e941793c1;77eafb3f-58d3-4397-a6dc-d2c06e9062f3;781AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;782AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;783AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;82fdc4f5-338e-4c22-8856-65ca9cb53fa3;87b99483-b584-425f-ae1e-95d720b73d08;886AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;9580690a-0e84-451a-ada9-c4478d999dc2;97484bc2-f4e6-4433-992b-d6ab4bfe421c;975f11e5-7471-4e57-bba7-d3ee358ef7ea;9cca15ce-db78-4a39-be0d-aae19e089ec1;b5ddaf2e-dae3-4e4d-81ca-6cead3d59973;be5d6a4a-4018-49dd-869f-273c9f5fec9e;c11d0e7c-0a29-41eb-b39b-a3acd8b5a851;d2c403f7-742a-4890-bf99-1cf16ebb20d1;dc98ea48-66e9-4b2a-8533-3833f8200d06;f8868467-bd15-4576-9da8-bfb8ef64ea17,,
fbaf78be-fd4f-4ca5-b115-3224b483532d,,Medical Supply Orderables,Fournitures médicales commandables,Supply Orderables,Fournitures,Convenience set of orderable medical supplies,Ensemble de fournitures médicales commandables,ConvSet,N/A,166451AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;164814AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;164813AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;3de9db8a-32a2-4518-8887-c8f25208dade;166452AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;163287AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;9c4011c2-2579-49cf-ab53-93d009f03e7b,,
